W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0403 14:41:35.215000 4162462 torch/distributed/run.py:803] *****************************************
Vocab size: 8,192
Model config: {'sequence_len': 2048, 'vocab_size': 8192, 'n_layer': 8, 'n_head': 4, 'n_kv_head': 4, 'n_embd': 512, 'window_pattern': 'S'}
Parameter counts:
  wte                     : 4,194,304
  value_embeds            : 16,777,216
  lm_head                 : 4,194,304
  transformer_matrices    : 16,777,728
  scalars                 : 16
  total                   : 41,943,568
Estimated FLOPs per token: 1.439201e+08
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Scaling AdamW LRs by 1/sqrt(512/768) = 1.224745
Time budget: 300s
Gradient accumulation steps: 4
[rank1]:W0403 14:41:37.830000 4162495 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0403 14:41:37.832000 4162494 .venv/lib/python3.10/site-packages/torch/_logging/_internal.py:1199] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored

step 00000 (0.0%) | loss: 9.010738 | lrm: 1.00 | dt: 4582ms | tok/sec: 114,412 | mfu: 5.0% | epoch: 1 | remaining: 300s    
step 00001 (0.0%) | loss: 9.202650 | lrm: 1.00 | dt: 508ms | tok/sec: 1,032,502 | mfu: 45.0% | epoch: 1 | remaining: 300s    
step 00002 (0.0%) | loss: 9.130715 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,745 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00003 (0.0%) | loss: 8.895975 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,134 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00004 (0.0%) | loss: 8.600816 | lrm: 1.00 | dt: 498ms | tok/sec: 1,051,813 | mfu: 45.8% | epoch: 1 | remaining: 300s    
step 00005 (0.0%) | loss: 8.309622 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,606 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00006 (0.0%) | loss: 8.042345 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,823 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00007 (0.0%) | loss: 7.807510 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,243 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00008 (0.0%) | loss: 7.579827 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,524 | mfu: 45.6% | epoch: 1 | remaining: 300s    
step 00009 (0.0%) | loss: 7.370008 | lrm: 1.00 | dt: 500ms | tok/sec: 1,048,170 | mfu: 45.7% | epoch: 1 | remaining: 300s    
step 00010 (0.0%) | loss: 7.182823 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,424 | mfu: 45.4% | epoch: 1 | remaining: 300s    
step 00011 (0.0%) | loss: 7.009323 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,042 | mfu: 45.6% | epoch: 1 | remaining: 299s    
step 00012 (0.2%) | loss: 6.855672 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,000 | mfu: 45.4% | epoch: 1 | remaining: 299s    
step 00013 (0.3%) | loss: 6.721917 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,787 | mfu: 45.6% | epoch: 1 | remaining: 298s    
step 00014 (0.5%) | loss: 6.590967 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,905 | mfu: 45.5% | epoch: 1 | remaining: 298s    
step 00015 (0.7%) | loss: 6.472279 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,302 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00016 (0.8%) | loss: 6.369817 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,960 | mfu: 45.6% | epoch: 1 | remaining: 297s    
step 00017 (1.0%) | loss: 6.275513 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,237 | mfu: 45.6% | epoch: 1 | remaining: 296s    
step 00018 (1.2%) | loss: 6.185698 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 296s    
step 00019 (1.3%) | loss: 6.102846 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,144 | mfu: 45.6% | epoch: 1 | remaining: 295s    
step 00020 (1.5%) | loss: 6.027188 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,957 | mfu: 45.5% | epoch: 1 | remaining: 295s    
step 00050 (6.5%) | loss: 4.819917 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,897 | mfu: 45.3% | epoch: 1 | remaining: 280s    
step 00051 (6.7%) | loss: 4.791056 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,556 | mfu: 45.5% | epoch: 1 | remaining: 279s    
step 00052 (6.9%) | loss: 4.762516 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,931 | mfu: 45.4% | epoch: 1 | remaining: 279s    
step 00053 (7.0%) | loss: 4.736193 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,830 | mfu: 45.5% | epoch: 1 | remaining: 278s    
step 00054 (7.2%) | loss: 4.708165 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,498 | mfu: 45.3% | epoch: 1 | remaining: 278s    
step 00055 (7.4%) | loss: 4.692566 | lrm: 1.00 | dt: 501ms | tok/sec: 1,047,284 | mfu: 45.6% | epoch: 1 | remaining: 277s    
step 00056 (7.5%) | loss: 4.667262 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,548 | mfu: 45.4% | epoch: 1 | remaining: 277s    
step 00057 (7.7%) | loss: 4.649577 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,549 | mfu: 45.5% | epoch: 1 | remaining: 276s    
step 00058 (7.9%) | loss: 4.624167 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,542 | mfu: 45.4% | epoch: 1 | remaining: 276s    
step 00059 (8.0%) | loss: 4.605824 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,239 | mfu: 45.4% | epoch: 1 | remaining: 275s    
step 00060 (8.2%) | loss: 4.581511 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,438 | mfu: 45.4% | epoch: 1 | remaining: 275s    
step 00061 (8.4%) | loss: 4.556925 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,492 | mfu: 45.3% | epoch: 1 | remaining: 274s    
step 00062 (8.5%) | loss: 4.531658 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,403 | mfu: 45.3% | epoch: 1 | remaining: 274s    
step 00063 (8.7%) | loss: 4.506604 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,516 | mfu: 45.4% | epoch: 1 | remaining: 273s    
step 00064 (8.9%) | loss: 4.485806 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,462 | mfu: 45.4% | epoch: 1 | remaining: 273s    
step 00065 (9.0%) | loss: 4.467310 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,771 | mfu: 45.5% | epoch: 1 | remaining: 272s    
step 00066 (9.2%) | loss: 4.438587 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,790 | mfu: 45.5% | epoch: 1 | remaining: 272s    
step 00067 (9.4%) | loss: 4.415972 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,448 | mfu: 45.5% | epoch: 1 | remaining: 271s    
step 00068 (9.5%) | loss: 4.391950 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,390 | mfu: 45.5% | epoch: 1 | remaining: 271s    
step 00069 (9.7%) | loss: 4.368375 | lrm: 1.00 | dt: 501ms | tok/sec: 1,046,470 | mfu: 45.6% | epoch: 1 | remaining: 270s    
step 00070 (9.9%) | loss: 4.348965 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,324 | mfu: 45.4% | epoch: 1 | remaining: 270s    
step 00071 (10.0%) | loss: 4.331942 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,780 | mfu: 45.4% | epoch: 1 | remaining: 269s    
step 00072 (10.2%) | loss: 4.314089 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,742 | mfu: 45.5% | epoch: 1 | remaining: 269s    
step 00073 (10.4%) | loss: 4.308619 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,670 | mfu: 45.5% | epoch: 1 | remaining: 268s    
step 00074 (10.6%) | loss: 4.283697 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,928 | mfu: 45.4% | epoch: 1 | remaining: 268s    
step 00075 (10.7%) | loss: 4.266987 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,433 | mfu: 45.4% | epoch: 1 | remaining: 267s    
step 00076 (10.9%) | loss: 4.256265 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,261 | mfu: 45.5% | epoch: 1 | remaining: 267s    
step 00077 (11.1%) | loss: 4.238247 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,512 | mfu: 45.4% | epoch: 1 | remaining: 266s    
step 00078 (11.2%) | loss: 4.227133 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,763 | mfu: 45.3% | epoch: 1 | remaining: 266s    
step 00079 (11.4%) | loss: 4.204063 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,097 | mfu: 45.5% | epoch: 1 | remaining: 265s    
step 00080 (11.6%) | loss: 4.179756 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,980 | mfu: 45.4% | epoch: 1 | remaining: 265s    
step 00081 (11.7%) | loss: 4.160182 | lrm: 1.00 | dt: 505ms | tok/sec: 1,039,103 | mfu: 45.3% | epoch: 1 | remaining: 264s    
step 00082 (11.9%) | loss: 4.150072 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,480 | mfu: 45.3% | epoch: 1 | remaining: 264s    
step 00083 (12.1%) | loss: 4.141400 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,983 | mfu: 45.6% | epoch: 1 | remaining: 263s    
step 00084 (12.2%) | loss: 4.131305 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,726 | mfu: 45.6% | epoch: 1 | remaining: 263s    
step 00085 (12.4%) | loss: 4.113682 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,741 | mfu: 45.3% | epoch: 1 | remaining: 262s    
step 00086 (12.6%) | loss: 4.091909 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,407 | mfu: 45.2% | epoch: 1 | remaining: 262s    
step 00087 (12.7%) | loss: 4.075308 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,017 | mfu: 45.4% | epoch: 1 | remaining: 261s    
step 00088 (12.9%) | loss: 4.068009 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,858 | mfu: 45.5% | epoch: 1 | remaining: 261s    
step 00089 (13.1%) | loss: 4.048617 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,241 | mfu: 45.4% | epoch: 1 | remaining: 260s    
step 00090 (13.2%) | loss: 4.037664 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,104 | mfu: 45.2% | epoch: 1 | remaining: 260s    
step 00091 (13.4%) | loss: 4.027031 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,782 | mfu: 45.5% | epoch: 1 | remaining: 259s    
step 00092 (13.6%) | loss: 4.012859 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,669 | mfu: 45.5% | epoch: 1 | remaining: 259s    
step 00093 (13.7%) | loss: 3.991567 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,697 | mfu: 45.4% | epoch: 1 | remaining: 258s    
step 00094 (13.9%) | loss: 3.972323 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,158 | mfu: 45.3% | epoch: 1 | remaining: 258s    
step 00095 (14.1%) | loss: 3.960522 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,596 | mfu: 45.5% | epoch: 1 | remaining: 257s    
step 00096 (14.2%) | loss: 3.948711 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,836 | mfu: 45.3% | epoch: 1 | remaining: 257s    
step 00097 (14.4%) | loss: 3.937876 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,078 | mfu: 45.3% | epoch: 1 | remaining: 256s    
step 00098 (14.6%) | loss: 3.927406 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,822 | mfu: 45.3% | epoch: 1 | remaining: 256s    
step 00099 (14.7%) | loss: 3.914949 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,260 | mfu: 45.5% | epoch: 1 | remaining: 255s    
step 00100 (14.9%) | loss: 3.899461 | lrm: 1.00 | dt: 504ms | tok/sec: 1,041,100 | mfu: 45.3% | epoch: 1 | remaining: 255s    
step 00101 (15.1%) | loss: 3.880036 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,546 | mfu: 45.5% | epoch: 1 | remaining: 254s    
step 00102 (15.2%) | loss: 3.872546 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,531 | mfu: 45.4% | epoch: 1 | remaining: 254s    
step 00103 (15.4%) | loss: 3.860670 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,738 | mfu: 45.4% | epoch: 1 | remaining: 253s    
step 00104 (15.6%) | loss: 3.843548 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,490 | mfu: 45.4% | epoch: 1 | remaining: 253s    
step 00105 (15.7%) | loss: 3.832910 | lrm: 1.00 | dt: 501ms | tok/sec: 1,045,649 | mfu: 45.5% | epoch: 1 | remaining: 252s    
step 00106 (15.9%) | loss: 3.827188 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,965 | mfu: 45.4% | epoch: 1 | remaining: 252s    
step 00107 (16.1%) | loss: 3.816971 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,564 | mfu: 45.5% | epoch: 1 | remaining: 251s    
step 00108 (16.3%) | loss: 3.812809 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,265 | mfu: 45.4% | epoch: 1 | remaining: 251s    
step 00109 (16.4%) | loss: 3.802978 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,367 | mfu: 45.3% | epoch: 1 | remaining: 250s    
step 00110 (16.6%) | loss: 3.795946 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,812 | mfu: 45.3% | epoch: 1 | remaining: 250s    
step 00111 (16.8%) | loss: 3.794706 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,643 | mfu: 45.4% | epoch: 1 | remaining: 249s    
step 00112 (16.9%) | loss: 3.790612 | lrm: 1.00 | dt: 502ms | tok/sec: 1,045,089 | mfu: 45.5% | epoch: 1 | remaining: 249s    
step 00113 (17.1%) | loss: 3.773759 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,870 | mfu: 45.4% | epoch: 1 | remaining: 248s    
step 00114 (17.3%) | loss: 3.767040 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,876 | mfu: 45.3% | epoch: 1 | remaining: 248s    
step 00115 (17.4%) | loss: 3.765651 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,152 | mfu: 45.5% | epoch: 1 | remaining: 247s    
step 00116 (17.6%) | loss: 3.753043 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,994 | mfu: 45.5% | epoch: 1 | remaining: 247s    
step 00117 (17.8%) | loss: 3.753131 | lrm: 1.00 | dt: 503ms | tok/sec: 1,041,599 | mfu: 45.4% | epoch: 1 | remaining: 246s    
step 00118 (17.9%) | loss: 3.750911 | lrm: 1.00 | dt: 505ms | tok/sec: 1,038,446 | mfu: 45.2% | epoch: 1 | remaining: 246s    
step 00119 (18.1%) | loss: 3.731780 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,307 | mfu: 45.4% | epoch: 1 | remaining: 245s    
step 00120 (18.3%) | loss: 3.726462 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,048 | mfu: 45.4% | epoch: 1 | remaining: 245s    
step 00121 (18.4%) | loss: 3.714312 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,104 | mfu: 45.5% | epoch: 1 | remaining: 244s    
step 00122 (18.6%) | loss: 3.708940 | lrm: 1.00 | dt: 505ms | tok/sec: 1,039,067 | mfu: 45.3% | epoch: 1 | remaining: 244s    
step 00123 (18.8%) | loss: 3.705479 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,747 | mfu: 45.3% | epoch: 1 | remaining: 243s    
step 00124 (18.9%) | loss: 3.696654 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,522 | mfu: 45.5% | epoch: 1 | remaining: 243s    
step 00125 (19.1%) | loss: 3.681460 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,677 | mfu: 45.3% | epoch: 1 | remaining: 242s    
step 00126 (19.3%) | loss: 3.674323 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,593 | mfu: 45.4% | epoch: 1 | remaining: 242s    
step 00127 (19.4%) | loss: 3.668296 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,764 | mfu: 45.5% | epoch: 1 | remaining: 241s    
step 00128 (19.6%) | loss: 3.659089 | lrm: 1.00 | dt: 503ms | tok/sec: 1,043,088 | mfu: 45.4% | epoch: 1 | remaining: 241s    
step 00129 (19.8%) | loss: 3.650962 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,309 | mfu: 45.4% | epoch: 1 | remaining: 240s    
step 00130 (19.9%) | loss: 3.648033 | lrm: 1.00 | dt: 504ms | tok/sec: 1,039,596 | mfu: 45.3% | epoch: 1 | remaining: 240s    
step 00131 (20.1%) | loss: 3.641664 | lrm: 1.00 | dt: 502ms | tok/sec: 1,044,026 | mfu: 45.5% | epoch: 1 | remaining: 239s    
step 00132 (20.3%) | loss: 3.647186 | lrm: 1.00 | dt: 503ms | tok/sec: 1,042,339 | mfu: 45.4% | epoch: 1 | remaining: 239s    
step 00133 (20.4%) | loss: 3.656712 | lrm: 1.00 | dt: 502ms | tok/sec: 1,043,491 | mfu: 45.5% | epoch: 1 | remaining: 238s    
step 00134 (20.6%) | loss: 3.647236 | lrm: 1.00 | dt: 504ms | tok/sec: 1,040,209 | mfu: 45.3% | epoch: 1 | remaining: 238s    
